# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944833555 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_home.xml
1390944832715 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1390944833541 2329 2925734805e3901894106d8287734a5dd81cf7d6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor_include.xml
1390944833740 1791 6048e7e2702b9b0ac28a308ff09824ff7e6d2d9b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-bg\values.xml
1390944832905 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1390944832763 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_search.png
1390944797191 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\drawable-mdpi\ic_launcher.png
1390944833796 1551 ad6fbc1c687c3d0adf0c906fc847c248c7b0248c D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-en-rGB\values.xml
1390944833371 126 f03faebab066a4f381147c77e609f9d000156a5d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1390944832814 1289 8aba0178fef75486040d325b17483557bc6009b0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944834099 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ru\values.xml
1390944833141 160 641573c0f9991d3141343fea4198a7f8b54c6adb D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1390944832655 1070 463d60356436443d5e8c162e2b8341318a56e9b8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_top.xml
1390944832803 189 b2fc616106054c31e4a49299ae8449c24594052f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1390944833710 1547 95f377504ad4caa153822aa060b468202aad6a5b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-af\values.xml
1390944833286 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1390944833360 147 5448410bc939b9c033a5b3002397162b0ba7be0c D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1390944833254 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_search.png
1390944832908 133 f0150fee71868aa90a70e123e9d809c8433899d7 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1390944833007 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1390944833171 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1390944832847 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1390944797433 358 4e7023247eba857b18a09f72c680169b11aff002 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\values-w820dp\dimens.xml
1390944832745 616 4a78d6ccdf7cac98036230177a485a70c136bde0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1390944833278 158 f33dc45f20997817c9fba68f3c73320b3a104904 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1390944834023 1643 b8659bceedcb0bc3b637ca4060401df94f6957cb D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lt\values.xml
1390944833112 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944832965 743 591807851d2ae0b2007002bca267684dcdccd484 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1390944833376 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944832981 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1390944833303 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1390944834267 1566 fbcf1dab1b39dc33829c9d820df150e46532e433 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rCN\values.xml
1390944833265 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1390944832861 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1390944833035 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1390944833103 109 789751ddbd7f1b3dc189029947d5875710c0e2de D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1390944833878 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fr-rCA\values.xml
1390944833378 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1390944832878 114 2d53740d7c3751e102b9929eaf060cc984950422 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1390944833095 98 339a8819c381d71998a31c2452dfb85c19e4a99b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1390944834285 1572 8c967b8edd4d3c09199616d10ccd0f2df8ce52bf D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rTW\values.xml
1390944832809 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1390944832759 467 e3957f74af8a6065588555038399054874bd4adf D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1390944832704 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1390944833336 393 949f779b47ed77f03dc48ab80640478a97e332fc D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1390944833301 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944834162 1821 008c080c02e9196f0d289c0e03ff6632dac803bc D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-th\values.xml
1390944832749 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go.png
1390944833437 1063 28e760c5fccfe01542a9412b3c3765e80954c096 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1390944832995 355 25537404959186d776d5e73164933b1670c7832f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1390944832955 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1390944832978 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1390944832823 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1390944832935 124 197b68ad76ef74f7e795bd3db9229aae88547923 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1390944832817 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1390944833396 1054 1eedf1c284f2a0c4b366599e7d8048751e8ff035 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear.xml
1390944834221 253 3158e01f06d102f82564618c1e19434162a998a6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w360dp\values.xml
1390944833363 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1390944833352 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1390944833298 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1390944833176 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1390944834082 1618 f2a966ef0aca57f3e6f6b68c1b35c96ea2defb98 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pt\values.xml
1390944833568 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_tabbar.xml
1390944832699 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1390944833593 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_menu_layout.xml
1390944832853 147 81776b637cfd33b2e629aff1a822c3351a8514ec D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1390944833757 1596 b27e5d6ec408b0cc72ccebcf3a7e588e59f520d1 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-cs\values.xml
1390944833986 1568 d7d3712489fb09e00775dc76b3f1a343406eed7a D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ko\values.xml
1390944833358 153 63b518b92999c386cb952dbff676534793421e1e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1390944832789 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1390944833181 661 3d3e103aca85e4d196dbef603bc870582e1389a0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1390944833131 158 4002dd71ce44e618a24d14902d3d78953f0396b9 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1390944832785 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1390944797191 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\drawable-xhdpi\ic_launcher.png
1390944833788 1834 2b91eea16568b0e4d209acffc35970810d95da3e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-el\values.xml
1390944832613 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_fade_in.xml
1390944833108 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1390944832923 139 217c4a11c89dae192c5c5e079851e63614b07f57 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1390944832647 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_out_bottom.xml
1390944834181 1744 da187cd2357c229109ef184ceb34554019f97e25 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-uk\values.xml
1390944833958 1619 1c29943f80c61124f5d457b808d4738281f62cd5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ja\values.xml
1390944833535 1110 8ae40e51a9c4b7da8c08bf28f2e819153ec912e8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor.xml
1390944832677 135 60713e3a44942264850afe8ab272ad43dcb6411e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944833270 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1390944833512 1125 22ee5a4c31558142594756fae63c9c5b5c9f9cc7 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1390944832939 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1390944832976 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1390944797442 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\layout\activity_main.xml
1390944833609 1609 6a93c436b9853ae78b0a0c1579658e7cc9c81f02 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_mode_close_item.xml
1390944797429 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\values\dimens.xml
1390944832694 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1390944832969 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1390944797191 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\CS480\CampusLifeProject1\CampusLife\src\main\res\drawable-xxhdpi\ic_launcher.png
1390944833473 1081 92dd81071103fec6faeb42f1075e9b8886984915 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_search_dropdown_light.xml
1390944832950 566 dd607d82af68322f34376d8d132f0c102dd79c6b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1390944832875 111 f5d9a40764d282af3654369ffd154791c342ce4d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944833105 109 789751ddbd7f1b3dc189029947d5875710c0e2de D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1390944834175 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tr\values.xml
1390944834251 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w720dp\values.xml
1390944832726 713 e590ea100aee73b28253c279886131b24a48c5fc D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1390944834011 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lo-rLA\values.xml
1390944833457 2003 ba01d1fa7e426f2e863f1ab2fb500baf76da7608 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_light.xml
1390944832687 146 60342113c1e8733957ba95df38a6b12a69eec915 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1390944833092 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944833505 1122 457c9f65af6c9259a55f68a1a9410a93f5cbb08b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1390944834108 1611 4433bacba9ef236dd251e219dbd2430d03528eac D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sk\values.xml
1390944832723 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1390944834118 1589 f8bccb3073361298babe2c8140e35a4cf72e4330 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sl\values.xml
1390944834228 655 3e8448add71cbd96d09a29f71b66c6f1a04b19ce D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w480dp\values.xml
1390944833966 1920 cd33c5ef71378f9bf53c24d3fcde4fab7e0cee3b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ka-rGE\values.xml
1390944833721 1727 2a03b49cfd0d2dbc5809b4cc5f5768dd6b409cbd D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-am\values.xml
1390944832685 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1390944832881 112 73cfc0acc999fd36db8f34b20f87c370a04b70db D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1390944833465 1080 ef3ab06e78558888d95270b2614676a91df9a143 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_search_dropdown_dark.xml
1390944833420 2055 15c49a935b8b06c4352fc51c1127bf95225c0c57 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_item_background_holo_light.xml
1390944833392 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1390944833387 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944833100 107 0b54db3b8c59b248a8526020e451928833544455 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944833073 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1390944832962 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944834069 1617 16460610d193b40e59fdd92bd8269cda2262125c D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pl\values.xml
1390944832743 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
