# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944836558 1224 9c3b9599af9b48ff531154d1b3aab1f859d67a07 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_slide_in_bottom.xml
1390944836641 2633 00635b6570522e236dfb32a1a62fbfbfd445563b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1390944836325 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944836668 136 07145bacccb5bca165d9b579975c3b8ac2a67352 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1390944836909 1236 9e51f7a6035a81dea84acba20254ab44b1e0d0c5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_mode_bar.xml
1390944837029 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1390944835817 255 ee1c4d6ad9a1815dce6590a3e189609ae787ebf2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w820dp\values.xml
1390944836858 365 aa4eee9a07c055faa0ad57014b75d92750e36607 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1390944836748 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1390944836292 206 e33fde539eb2655f24d158425c1d0b843d13af12 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1390944837023 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1390944836899 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1390944836969 578 4a96d69c931b6771d17552d9a9a79c844e41f253 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1390944836304 236 36e9b1537c4d14d0832221a95789044c2b93dc4d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1390944836856 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1390944836852 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1390944836007 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1390944836967 456 e52ec086333d5b727c8ca211727af3f5630b1533 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1390944836075 1680 08c4b8c4bf9f5e8a1c02c87bef0d7ca53876d504 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ja\values.xml
1390944836487 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1390944835780 1633 71277b0690ee61e70f9fd2f518ac104215ab2b6c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-zh-rTW\values.xml
1390944836401 132 3e8c5e78513583180a6188ca31f375ae2daaa84a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1390944836388 1494 6d620050d134ad740071365663baceacbedf7af9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1390944836633 199 ef326870bf9105d6eed4db9d9c98a371f72deeda D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1390944835925 1805 d4b64ec7185335402e84b569e667e7c9fd1fa7f8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-uk\values.xml
1390944836445 3794 717a23e434c3438d6fad06811d405d9d9c54b65d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1390944836861 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1390944836961 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1390944836935 228 75038535429aecc61c9727053a43e165de91e3ef D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1390944836640 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1390944836540 1250 087b529edff9318899d19cb26618b732cf7712aa D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1390944835874 1969 0f495a56e542334ccb466cb5ab36f4df27abd599 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-hi\values.xml
1390944836004 1600 9fd921f3490888e19f09e98b637e2f5eb2ad20d7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-nb\values.xml
1390944835939 1691 d7482233fdb4e9183295515ff65eeab4ef2e7019 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-iw\values.xml
1390944836300 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1390944837017 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1390944836429 218 895033982db9530b68ef88c7b644c157660756cc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1390944835582 11842 90375a0d1fde02eeb52483953fed1832ba01eb3a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-v14\values.xml
1390944835946 764 96d650b13f32af2cf1a94ce546f5eb48969df2c9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sw600dp\values.xml
1390944836086 149 106716bf305564ba67e0cc6d96bf2380d69acac8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1390944836931 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1390944836507 175 ba08405819616f97f12201e58bc3601221868c66 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1390944835660 1672 d43ee820ea486e88ba3b94bc1245979a37c08262 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sk\values.xml
1390944836761 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1390944835517 1645 f8f46416ccc116c8062bd9f69784088dd074423c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-tr\values.xml
1390944836789 206 c6d9686ef523eb43f7874396cce39c3b76240165 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1390944836642 17765 702fd3311475c099afc13c0b03375d917cc82018 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1390944836522 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1390944836680 2778 b391d60b512a611a59de3f934e29b308e145bc69 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1390944836638 148 3ce30e780960b9995b31b1a83e1732651252a8f7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1390944835689 1865 ec996d9b28675c23befbef791e2f64e6fbfc84c9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-lo-rLA\values.xml
1390944836790 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1390944836689 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1390944835858 908 53ededdca12cf7fc45ea87ae41d2523ebb1cbf68 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-land\values.xml
1390944836578 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1390944836043 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944836333 1049 d570f52ac62f69efd6381f169df8f3addb490739 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1390944836189 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1390944836863 139 f3e4cfd36340de51a2317690f1f21bef23b25481 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1390944836104 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1390944836022 1612 ef80ba12dbfa8ed9a657e982c16a4772bdb3d759 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-en-rIN\values.xml
1390944836707 451 97248b2c51ab47290337472b316b03389bc070f2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1390944836053 1661 df1846e84b379395d7dee3211f9026aa552ce135 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-es\values.xml
1390944837026 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1390944836077 175 ba08405819616f97f12201e58bc3601221868c66 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1390944836056 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1390944836065 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1390944836470 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1390944836511 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1390944835812 1704 9e3018f80f442462763d4d9af94c813487426707 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ro\values.xml
1390944835914 1786 983fb3ed4b22e6fe1ab6277eeabcf2518e1d8b13 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-hy-rAM\values.xml
1390944836579 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1390944835287 1344 346ad6fb4085c60d4c245847fed0c488071e93b7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1390944836269 1279 f7e43972bf91d2b823db0dba0351f1d8027232fb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1390944836478 2216 42241292edde51be289cee15762c35621f7b51cb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1390944836715 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1390944835668 479 22510af7c120fec14f7075c57a469848aa0f20cd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1390944836087 1220 87842be0a45b2e7b1328c0969f069ec0d66553c4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_slide_out_top.xml
1390944836451 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1390944836142 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1390944836781 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1390944835620 1852 734d6202ebc2d5fc2d3c6e348571474859679edd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-bg\values.xml
1390944836366 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1390944835726 325 a7f2289a4568a9442dbc8b3204a12ed0ed1aa9ba D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w720dp\values.xml
1390944836602 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1390944836489 1241 0c58852f45088280e276e2c32ac3df68d0f26598 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1390944835890 1636 7d00b150d70a6f9a439579eca5577c7507d244ea D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-de\values.xml
1390944836139 1350 38fddd6e843250a82fb778db60dccd0fc2b6df58 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1390944835925 4330 ee44080f2523d7824a95cbf4cf6daf7aa483f799 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1390944837029 1225 5549233cc0c68085c6ed416edcdc76db29ffc849 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_slide_out_bottom.xml
1390944835601 176 0abcaa1e815cc636a6bcdce2a62183a16795386c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1390944836620 291 308588fd6b838bcc701eb9cab3b49427a429e1ee D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1390944836113 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1390944836329 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1390944836722 1503 eb99b1350c320a75f37569746534a8b9411501b8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1390944836244 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944836608 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1390944837057 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1390944836994 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944836832 271 0a8058c9a1c688c82d2583441ac24c071e73a71f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1390944835710 445 7632071e074ecb2413e6a045be2a1bedeb6acf72 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w480dp\values.xml
1390944836302 1204 426ba83a6b52858faa86c93475fe45eee78b5c03 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_tab.xml
1390944836402 292 829c7561a2ec57c340848a278d97eb32a80f4974 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1390944836381 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1390944836677 157 62aad33e4c34109bddf2590dd18efa4add86b53d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1390944835986 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1390944835703 1629 04053381d28e8c56eaf1a38740dcb1758aa0dca6 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ko\values.xml
1390944835601 1689 dee05e792f9a72a24bc6411431f2552310ad3607 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-fr\values.xml
1390944836630 156 632099d0d1e36143f68c43b0b3002813a3285ac7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1390944836923 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1390944835378 1694 48ebbda430b3650b0e7376b51d14dc4c503082d9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-tl\values.xml
1390944836094 2401 5ff5fb1147ee73720f04f21fbaa430166a99b09c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1390944835652 1650 1de521ba99958287998ff22ee845f55741bd71ce D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sl\values.xml
1390944835338 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1390944835625 607 d2d2e52ea47677f221dba59b0c80c87721781f18 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1390944835637 1626 276f38be01ab81df8845194e024b1a71f67a8f59 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sw\values.xml
1390944836472 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944836125 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1390944835663 1153 d565ae59adeba3973290a0a1d541092d149e3650 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1390944836050 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1390944836547 554 6d1789c6c707e804ae599554895d07f97318f62c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1390944835681 1789 50d1efdbe4c90d415c62cfcc83d9d850eb8a4dd3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sr\values.xml
1390944835772 1849 1626761ed899957054ce8bb55942b062ff0745dc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ru\values.xml
1390944836797 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1390944836251 1525 1bc18352bde18802b8140e07289174492447f9c3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1390944836017 2161 86a7b7922205becaac405ac02b225b04b1d4b0cb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1390944836929 384 573375d33323a15f8dfb33f74b0c1498e066500b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1390944836972 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1390944835796 1655 ed4076534b3b114b2b3e06c846bc7facd1609696 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-hr\values.xml
1390944835537 1882 b17d9882466cc288e1383c00ed1348c21491ab60 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-th\values.xml
1390944836419 176 349071908d0092f7a81ef5141b10f49d6aabd1ba D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1390944835391 248 813e2c1886ce8492416efea1e41e26724c245844 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1390944836362 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1390944836091 1608 b7c1ce38371f576bc166adb8785b554774e5eef5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-af\values.xml
1390944835718 1612 204f1ab3a867116eacba05358fffec1eca59be36 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-en-rGB\values.xml
1390944836266 188 fadbfba570d0dfd113a3400ddab45dd3447afffa D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944836722 236 7698c1e813ab8513ce2b9378f21463b41a1408bc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1390944836086 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1390944835628 1613 a08d258dba2dd5790722c3ec219641a7c7b06a41 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-sv\values.xml
1390944835851 1681 efbfc63a2ec94efb803ebec762de2cd59f23d768 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-es-rUS\values.xml
1390944836996 333 c286f0b1d66287733f8d1f965214681b57a1a27f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1390944836563 575 ac2d71a462db80860116aeee4648dd21d451d05f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1390944835984 1636 f20e894b096bf7232c6c94c6a59d9e8fdeba4c06 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-in\values.xml
1390944836821 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944835882 1704 14e44e73c24f3f1aec7812f90d32f69405f6505e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-lt\values.xml
1390944836104 247 2894b5272dad401bd147303654b79ca1629c5cf2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1390944835932 1642 aba85224fca1d55b8b9135a9910b9b9c994c017e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-it\values.xml
1390944836907 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1390944836547 440 e3874f700b462bf41ea5880c89271255b4476360 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1390944835644 909 5e3197dcb501caa33caff65060eb0f598d5d5ef0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-xlarge\values.xml
1390944835305 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1390944836442 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
